id,name,artist,album,album_type,release_date,duration_ms,explicit,track_number,disc_number,total_tracks
5sBDrrtLGbV64QJnEqfjer,What It Sounds Like,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",KPop Demon Hunters (Soundtrack from the Netflix Film),album,2025-06-20,250268,False,9,1,12
05CjWFAcAlY6O9po6Qwakk,Be Her,Ella Langley,Be Her,single,2026-02-13,217240,False,1,1,3
7gKxCvTDWwV9wBhdeBbr3l,Nice To Each Other,Olivia Dean,Nice To Each Other,single,2025-05-30,209000,False,1,1,1
4sTnItbNUAcS5KDG6vTA5B,URUS BLUE,"Blessd, Los Money Makers, Prodmonja",TRINIDAD BENDITA,album,2025-06-02,207723,True,5,1,11
0FIDCNYYjNvPVimz5icugS,Timeless (feat Playboi Carti),"The Weeknd, Playboi Carti",Hurry Up Tomorrow,album,2025-01-31,256000,True,13,1,22
5AK6QqM8aUXXTk6oY00ZRh,444 - Remix,"Yan Block, De La Rose, Hades66, Ñengo Flow",444 (Remix),single,2025-10-30,299325,True,1,1,1
31kxPC3ZB9AYwCLyHaqEVX,Me & U,Tems,Born in the Wild,album,2024-06-06,192751,False,15,1,18
2pPNAgcdgtRMwK9mPYMK7O,Cali Man,"EsDeeKid, Rico Ace",Rebel,album,2025-06-20,108307,True,2,1,11
3TjR6ccJO902cKi8Al4VCy,ROCK THE BOAT,XG,THE CORE - 核,album,2026-01-23,171855,False,3,1,10
3VeR05PCure0YL3pHl5aI9,Corazón de Piedra,Xavi,NEXT,album,2024-10-11,193568,False,15,1,15
2xTk9wtJ6mWf7YV6ppmdCK,Impact (with xaviersobased),"Nettspend, xaviersobased",Impact (with xaviersobased),single,2025-03-18,115764,True,1,1,1
3neOwym9kfYsM1QWaR77C1,The Largest,BigXthaPlug,TAKE CARE,album,2024-10-11,132160,True,12,1,15
0T3sHoiR3t9HtwbIOgTI7J,Dying for You,Charli xcx,Wuthering Heights,album,2026-02-13,182038,False,3,1,12
4ORvXsPK9AJmDzm36BYcdy,Reliquia,ROSALÍA,LUX,album,2025-11-07,230240,False,2,1,15
2lTm559tuIvatlT1u0JYG2,BAILE INoLVIDABLE,Bad Bunny,DeBÍ TiRAR MáS FOToS,album,2025-01-05,367725,True,3,1,17
4Z5KKoBGxpJo8YbDcGQXd5,Secondhand (feat. Rema),"Don Toliver, Rema",OCTANE,album,2026-01-30,226666,True,4,1,18
6txAWGckgEGJIhLjhNdtE9,Residuals,Chris Brown,11:11 (Deluxe),album,2024-04-10,215178,False,13,1,35
4WFgvKVfEhb3IUAFGrutTR,Love Me Not,Ravyn Lenae,Bird's Eye,album,2024-08-09,213466,False,7,1,11
7lcbpfihslisNObKdHjyLo,IA,"Clarent, Mora",IA,single,2024-10-17,240000,True,1,1,1
1k0JAiH11gHL9dc5dfQjQr,NOT CUTE ANYMORE,ILLIT,NOT CUTE ANYMORE,single,2025-11-24,131997,False,1,1,2
0yYTRodDOWqZZ0AWa2qxHH,wrong faces.,Brent Faiyaz,Icon,album,2026-02-13,223621,False,2,1,10
0EqH5Wz93cJtfUGv3vtQPY,29 Intro,J. Cole,The Fall-Off,album,2026-02-06,57733,True,1,1,24
3BntzKsnLf2pc0dsvE3Zav,Bad Dreams,Teddy Swims,I've Tried Everything But Therapy (Part 2),album,2025-01-24,184577,False,4,1,13
6jC36NU3sSAFy5YjUkGGKd,HEAVENLY JUMPSTYLE,"TWXNY, Sxilwix, INNXCENCE",HEAVENLY JUMPSTYLE,single,2025-11-28,114461,False,1,1,4
4YZhsgOBQtKvxZWjVuJD9H,Johnny Glamour,"rusowsky, Las Ketchup",DAISY,album,2025-05-23,141109,False,2,1,13
6h3R9460Lm1g4xrtgKtVmB,ERRORE$,"Junior H, Gael Valenzuela",DEPR</3$$ED MFKZ,album,2026-02-12,252971,False,3,1,15
